Plot,Direction,grass.pct,herb.pct,shrub.pct,max.shrub,seedling.pct,green.pct,npv.pct,npvchar.pct,ash.pct,rock.pct,rockchar.pct,soil.pct,soilchar.pct,dead.wood.pct,comments,cluster
EG-1-X,N,35,15,10,51,10,40,30,0,0,12.5,2.5,17.5,0,15,15% dead wood,X
EG-1-X,E,60,20,10,60,0,40,55,2.5,0,0,0,5,0,50,50% dead wood,X
EG-1-X,S,40,5,0,0,0,20,80,0,0,0,0,0,0,70,70% dead wood,X
EG-1-X,W,35,20,0,0,0,40,27.5,0,0,7.5,2.5,25,0,5,5% dead wood; more green + npv than grass and herb (maybe more soil than measured or more grass? Tough to tell w/ photo),X
EG-2-X,N,45,17.5,15,63,0,40,30,0,0,7.5,0,22.5,0,10,10% dead wood,X
EG-2-X,E,15,20,95,92,0,50,45,0,0,0,0,5,0,0,,X
EG-2-X,S,45,20,65,48,0,60,32.5,2.5,0,7.5,0,0,0,20,20% dead wood,X
EG-2-X,W,35,50,95,99,2.5,75,25,0,0,0,0,0,0,5,5% dead wood,X
EG-3-X,N,25,30,60,63,2.5,57.5,30,2.5,0,0,0,12.5,0,0,,X
EG-3-X,E,5,10,35,75,15,35,60,20,0,0,0,5,0,55,55% dead wood,X
EG-3-X,S,10,15,20,66,2.5,32.5,65,15,0,0,0,2.5,0,60,60% dead wood,X
EG-3-X,W,5,40,15,53,0,40,45,25,0,0,0,15,0,40,40% dead wood,X
FL-1-X,N,25,50,0,0,55,75,20,0,0,0,0,5,0,20,20% dead wood,X
FL-1-X,E,35,25,0,0,85,85,15,0,0,0,0,0,0,15,15% dead wood,X
FL-1-X,S,10,15,0,0,0,20,10,5,0,5,0,65,0,10,10% dead wood,X
FL-1-X,W,35,35,0,0,15,60,5,5,0,5,0,30,0,0,,X
EG-9-3,N,25,5,65,70,5,40,35,0,0,5,0,20,0,0,,3
EG-9-3,E,10,5,80,75,0,60,15,0,0,5,0,20,0,0,,3
EG-9-3,S,45,10,45,83,0,30,35,0,0,15,0,20,0,0,,3
EG-9-3,W,15,15,75,85,0,40,45,0,0,0,0,15,0,0,,3
EG-6-3,N,55,10,80,100,0,60,35,5,0,0,0,5,0,0,,3
EG-6-3,E,25,10,45,73,0,30,45,0,0,0,0,25,0,0,,3
EG-6-3,S,55,15,80,90,0,30,55,0,0,5,0,10,0,0,,3
EG-6-3,W,35,10,55,85,0,25,60,0,0,5,0,10,0,0,,3
EG-3-3,N,15,10,95,129,0,50,40,0,0,5,0,5,0,0,,3
EG-3-3,E,40,65,60,114,0,70,25,0,0,0,0,5,0,0,,3
EG-3-3,S,65,30,30,71,0,30,50,0,0,5,0,15,0,40,40% dead wood,3
EG-3-3,W,20,10,70,113,0,25,45,0,0,5,0,25,0,0,,3
EG-4-3,N,15,15,45,70,0,30,70,5,0,0,0,0,0,55,55% dead wood,3
EG-4-3,E,50,10,95,132,0,70,30,0,0,0,0,0,0,5,5% dead wood,3
